setup_index,spectrum_family,setup_name,matrix_seed,risk_name,q,bootstrap_count,bootstrap_frequency,bootstrap_samples,bootstrap_seed
12,step,step_r_15_eta_0.001,42012,rademacher_risk,5,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,6,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,7,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,8,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,9,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,10,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,11,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,12,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,13,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,14,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,15,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,16,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,17,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,18,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,19,5820,0.291,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,20,14168,0.7084,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,21,12,0.0006,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,22,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,23,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,24,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,25,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,26,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,27,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,28,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,29,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,30,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,31,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,32,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,33,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,34,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,35,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,36,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,37,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,38,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,39,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,40,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,41,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,42,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,43,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,44,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,45,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,46,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,47,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,48,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,49,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,50,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,51,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,52,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,53,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,54,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,55,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,56,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,57,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,58,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,59,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,60,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,61,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,62,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,63,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,64,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,65,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,66,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,67,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,68,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,69,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,70,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,71,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,72,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,73,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,74,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,75,0,0.0,20000,20260827
12,step,step_r_15_eta_0.001,42012,rademacher_risk,76,0,0.0,20000,20260827
13,step,step_r_15_eta_0.05,42013,oracle_risk,0,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,1,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,2,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,3,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,4,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,5,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,6,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,7,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,8,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,9,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,10,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,11,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,12,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,13,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,14,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,15,20000,1.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,16,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,17,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,18,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,19,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,20,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,21,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,22,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,23,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,24,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,25,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,26,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,27,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,28,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,29,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,30,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,31,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,32,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,33,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,34,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,35,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,36,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,37,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,38,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,39,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,40,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,41,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,42,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,43,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,44,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,45,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,46,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,47,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,48,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,49,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,50,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,51,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,52,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,53,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,54,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,55,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,56,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,57,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,58,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,59,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,60,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,61,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,62,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,63,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,64,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,65,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,66,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,67,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,68,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,69,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,70,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,71,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,72,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,73,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,74,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,75,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,oracle_risk,76,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,0,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,1,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,2,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,3,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,4,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,5,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,6,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,7,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,8,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,9,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,10,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,11,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,12,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,13,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,14,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,15,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,16,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,17,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,18,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,19,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,20,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,21,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,22,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,23,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,24,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,25,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,26,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,27,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,28,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,29,5294,0.2647,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,30,14637,0.73185,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,31,69,0.00345,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,32,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,33,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,34,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,35,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,36,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,37,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,38,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,39,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,40,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,41,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,42,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,43,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,44,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,45,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,46,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,47,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,48,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,49,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,50,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,51,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,52,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,53,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,54,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,55,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,56,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,57,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,58,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,59,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,60,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,61,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,62,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,63,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,64,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,65,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,66,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,67,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,68,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,69,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,70,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,71,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,72,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,73,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,74,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,75,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,gaussian_risk,76,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,0,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,1,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,2,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,3,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,4,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,5,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,6,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,7,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,8,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,9,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,10,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,11,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,12,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,13,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,14,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,15,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,16,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,17,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,18,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,19,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,20,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,21,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,22,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,23,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,24,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,25,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,26,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,27,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,28,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,29,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,30,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,31,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,32,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,33,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,34,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,35,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,36,33,0.00165,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,37,2323,0.11615,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,38,17401,0.87005,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,39,243,0.01215,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,40,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,41,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,42,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,43,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,44,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,45,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,46,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,47,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,48,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,49,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,50,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,51,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,52,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,53,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,54,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,55,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,56,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,57,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,58,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,59,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,60,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,61,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,62,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,63,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,64,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,65,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,66,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,67,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,68,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,69,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,70,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,71,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,72,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,73,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,74,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,75,0,0.0,20000,20260828
13,step,step_r_15_eta_0.05,42013,rademacher_risk,76,0,0.0,20000,20260828
14,step,step_r_15_eta_0.1,42014,oracle_risk,0,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,1,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,2,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,3,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,4,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,5,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,6,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,7,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,8,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,9,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,10,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,11,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,12,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,13,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,14,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,15,20000,1.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,16,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,17,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,18,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,19,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,20,0,0.0,20000,20260829
14,step,step_r_15_eta_0.1,42014,oracle_risk,21,0,0.0,20000,20260829
